quantity	cardName	price	description
1	Pelakka Wurm	0,19 €	Pelakka Wurm#154
1	Gaea's Blessing	0,11 €	Gaea's Blessing#10
1	Vraska, Relic Seeker	2,14 €	Vraska, Relic Seeker#232
1	Bloodcrazed Paladin	0,27 €	Bloodcrazed Paladin#93
1	Fathom Fleet Captain	0,35 €	Fathom Fleet Captain#106
1	Ripjaw Raptor	1,56 €	Ripjaw Raptor#203
1	Regisaur Alpha	0,66 €	Regisaur Alpha#227
1	Ruthless Knave	0,12 €	Ruthless Knave#119
2	Seekers' Squire	0,16 €	Seekers' Squire#121
1	Drover of the Mighty	0,19 €	Drover of the Mighty#187
4	Spell Pierce	0,19 €	Spell Pierce#81
3	Golden Guardian // Gold-Forge Garrison	0,35 €	Golden Guardian // Gold-Forge Garrison#179
1	Crested Herdcaller	0,12 €	Crested Herdcaller#126
1	Jaya Ballard	1,94 €	Jaya Ballard#132
1	Weatherlight	0,58 €	Weatherlight#237
1	Urza's Ruinous Blast	0,58 €	Urza's Ruinous Blast#39
2	The Mirari Conjecture	0,20 €	The Mirari Conjecture#57
1	Josu Vess, Lich Knight	0,47 €	Josu Vess, Lich Knight#95
1	The Mending of Dominaria	0,27 €	The Mending of Dominaria#173
1	Territorial Allosaurus	0,27 €	Territorial Allosaurus#184
2	Blackblade Reforged	0,97 €	Blackblade Reforged#211
1	Helm of the Host	2,73 €	Helm of the Host#217
1	Thran Temporal Gateway	0,27 €	Thran Temporal Gateway#233
1	Traxos, Scourge of Kroog	0,35 €	Traxos, Scourge of Kroog#234
1	Fungal Plots	0,12 €	Fungal Plots#160
1	Song of Freyalise	0,46 €	Song of Freyalise#179
2	Adventurous Impulse	0,12 €	Adventurous Impulse#153
2	Mentor of the Meek	0,35 €	Mentor of the Meek#27
1	Sigiled Sword of Valeron	0,19 €	Sigiled Sword of Valeron#244
2	Transmogrifying Wand	0,19 €	Transmogrifying Wand#247
1	Doublecast	0,15 €	Doublecast#137
2	Reclamation Sage	0,19 €	Reclamation Sage#196
1	Bounty Agent	0,15 €	Bounty Agent#2
1	Mausoleum Secrets	0,35 €	Mausoleum Secrets#75
2	Camaraderie	0,15 €	Camaraderie#157
1	Deafening Clarion	1,16 €	Deafening Clarion#165
2	Emmara, Soul of the Accord	0,46 €	Emmara, Soul of the Accord#168
1	Izoni, Thousand-Eyed	0,35 €	Izoni, Thousand-Eyed#180
1	Conclave Tribunal	0,16 €	Conclave Tribunal#6
2	Chemister's Insight	0,35 €	Chemister's Insight#32
2	Sinister Sabotage	0,35 €	Sinister Sabotage#54
1	Conclave Guildmage	0,12 €	Conclave Guildmage#162
1	Disinformation Campaign	0,12 €	Disinformation Campaign#167
1	Ledev Champion	0,12 €	Ledev Champion#186
1	Zahid, Djinn of the Lamp	0,15 €	Zahid, Djinn of the Lamp#026
1	Gruesome Fate	0,12 €	Gruesome Fate#030
1	Mass Manipulation	0,47 €	Mass Manipulation#42
1	End-Raze Forerunners	0,19 €	End-Raze Forerunners#124
1	Ministrant of Obligation	0,12 €	Ministrant of Obligation#16
2	Vindictive Vampire	0,12 €	Vindictive Vampire#90
2	Finale of Glory	1,36 €	Finale of Glory#12
1	Ignite the Beacon	0,19 €	Ignite the Beacon#18
1	Planewide Celebration	0,19 €	Planewide Celebration#172
3	Vivien, Champion of the Wilds	2,33 €	Vivien, Champion of the Wilds#180
1	Domri, Anarch of Bolas	0,97 €	Domri, Anarch of Bolas#191
2	Ral, Storm Conduit	1,36 €	Ral, Storm Conduit#211
1	Time Wipe	0,47 €	Time Wipe#223
1	Grateful Apparition	0,12 €	Grateful Apparition#17
2	Teyo, the Shieldmage	0,16 €	Teyo, the Shieldmage#32
2	The Wanderer	0,19 €	The Wanderer#37
2	Augur of Bolas	0,16 €	Augur of Bolas#41
1	Arlinn, Voice of the Pack	0,12 €	Arlinn, Voice of the Pack#150
2	Jiang Yanggu, Wildcrafter	0,12 €	Jiang Yanggu, Wildcrafter#164
1	Mowu, Loyal Companion	0,12 €	Mowu, Loyal Companion#167
1	Huatli's Raptor	0,12 €	Huatli's Raptor#200
2	Pledge of Unity	0,12 €	Pledge of Unity#210
1	Huatli, the Sun's Heart	0,12 €	Huatli, the Sun's Heart#230
1	Vraska, Swarm's Eminence	0,16 €	Vraska, Swarm's Eminence#236
1	Pollenbright Druid	0,12 €	Pollenbright Druid#173
1	Gideon, the Oathsworn	2,73 €	Gideon, the Oathsworn#265
1	Trinisphere	20,50 €	Trinisphere#154
1	Trinisphere	20,00 €	Trinisphere#154
3	Utopia Sprawl	1,00 €	Utopia Sprawl#99
1	Beast Within	0,65 €	Beast Within#190alb
1	Beast Within	0,65 €	Beast Within#1904
1	Bolas's Citadel	0,69 €	Bolas's Citadel#79
1	Nissa, Who Shakes the World	3,75 €	Nissa, Who Shakes the World#1694n
1	Bioessence Hydra	0,18 €	Bioessence Hydra#186
1	Merfolk Skydiver	0,09 €	Merfolk Skydiver#205
2	Lava Dart	0,05 €	Lava Dart#134alb
2	Shifting Ceratops	2,88 €	Shifting Ceratops#194r
1	Grafdigger's Cage	1,45 €	Grafdigger's Cage#227r
4	Ohran Viper	0,49 €	Ohran Viper#57Largest Spanish MTG Store
