quantity;cardName;setNumber;lang;condition;set;rarity;foil;price
1;Gishath, Sun's Avatar;222;EN;NM;XLN;M;;1,40 EUR
1;Multani, Yavimaya's Avatar;174;EN;NM;DOM;M;;0,80 EUR
1;Pelakka Wurm;154;EN;NM;MM2;U;;0,19 EUR
1;Gaea's Blessing;10;EN;NM;DDR;U;;0,11 EUR
1;Vraska, Relic Seeker;232;EN;NM;XLN;M;;2,14 EUR
1;Bloodcrazed Paladin;93;EN;NM;XLN;R;;0,27 EUR
1;Fathom Fleet Captain;106;EN;NM;XLN;R;;0,35 EUR
1;Ripjaw Raptor;203;EN;NM;XLN;R;;1,56 EUR
1;Regisaur Alpha;227;EN;EX;XLN;R;;0,66 EUR
1;Ruthless Knave;119;EN;NM;XLN;U;;0,12 EUR
2;Seekers' Squire;121;EN;NM;XLN;U;;0,16 EUR
1;Drover of the Mighty;187;EN;NM;XLN;U;;0,19 EUR
4;Spell Pierce;81;EN;NM;XLN;C;;0,19 EUR
3;Golden Guardian // Gold-Forge Garrison;179;EN;NM;RIX;R;;0,35 EUR
1;Crested Herdcaller;126;EN;NM;RIX;U;;0,12 EUR
1;Jaya Ballard;132;EN;NM;DOM;M;;1,94 EUR
1;Weatherlight;237;EN;NM;DOM;M;;0,58 EUR
1;Urza's Ruinous Blast;39;EN;NM;DOM;R;;0,58 EUR
2;The Mirari Conjecture;57;EN;NM;DOM;R;;0,20 EUR
1;Josu Vess, Lich Knight;95;EN;NM;DOM;R;;0,47 EUR
1;The Mending Of Dominaria;173;EN;NM;DOM;R;;0,27 EUR
1;Territorial Allosaurus;184;EN;NM;DOM;R;;0,27 EUR
2;Blackblade Reforged;211;EN;NM;DOM;R;;0,97 EUR
1;Helm of the Host;217;EN;NM;DOM;R;;2,73 EUR
1;Thran Temporal Gateway;233;EN;NM;DOM;R;;0,27 EUR
1;Traxos, Scourge of Kroog;234;EN;NM;DOM;R;;0,35 EUR
1;Fungal Plots;160;EN;NM;DOM;U;;0,12 EUR
1;Trinisphere;154;DE;EX;DST;R;;20,50 EUR
1;Trinisphere;154;DE;GD;DST;R;;20,00 EUR
3;Utopia Sprawl;99;DE;PL;DIS;C;;1,00 EUR
1;Beast Within;190;EN;MT;BBD;U;;0,65 EUR
1;Beast Within;190;EN;MT;BBD;U;;0,65 EUR
1;Bolas's Citadel;79;EN;NM;WAR;R;;0,69 EUR
1;Nissa, Who Shakes the World;169;EN;NM;WAR;R;;3,75 EUR
1;Bioessence Hydra;186;EN;NM;WAR;R;;0,18 EUR
1;Merfolk Skydiver;205;EN;NM;WAR;U;;0,09 EUR
2;Lava Dart;134;IT;NM;MH1;C;;0,05 EUR
2;Shifting Ceratops;194;EN;NM;M20;R;;2,88 EUR
1;Grafdigger's Cage;227;EN;NM;M20;R;;1,45 EUR
4;Ohran Viper;57;EN;NM;DDM;R;;0,49 EUR
3;Nissa, Vastwood Seer // Nissa, Sage Animist;189;JP;NM;ORI;M;;4,45 EUR
2;Veil of Summer;198;EN;NM;M20;U;;1,95 EUR
1;Savor the Moment;50;FR;EX;SHM;R;;2,12 EUR
4;Lotus Field;249;FR;NM;M20;R;;4,40 EUR
1;Merchant Scroll;91;EN;EX;8ED;U;;3,30 EUR
4;Twiddle;111;EN;NM;8ED;C;;0,20 EUR
4;Dream's Grip;34;EN;NM;MRD;C;;0,30 EUR
2;Echoing Truth;21;EN;NM;DST;C;;1,00 EUR
1;Eye of Nowhere;59;EN;NM;CHK;C;;0,30 EUR
4;Peer Through Depths;78;EN;NM;CHK;C;;0,30 EUR
4;Psychic Puppetry;80;EN;NM;CHK;C;;0,30 EUR
4;Reach Through Mists;81;EN;NM;CHK;C;;0,30 EUR
3;Ideas Unbound;40;EN;NM;SOK;C;;0,75 EUR
2;Gigadrowse;26;EN;NM;GPT;C;;0,50 EUR
4;Grapeshot;160;EN;NM;TSP;C;;0,60 EUR
4;Dictate of Kruphix;37;EN;NM;JOU;R;;1,75 EUR
1;Mikokoro, Center of the Sea;241;EN;NM;A25;R;;4,40 EUR
3;Lonely Sandbar;257;EN;NM;CM2;C;;0,20 EUR
1;Lonely Sandbar;264;EN;NM;C18;C;;0,20 EUR
4;Arboreal Grazer;149;EN;NM;WAR;C;;0,25 EUR
2;Rebuild;66;EN;NM;MH1;U;;0,30 EUR
2;Tolaria West;173;FR;EX;FUT;U;;6,00 EUR
2;Reflector Mage;157;EN;NM;OGW;U;;1,25 EUR
1;Venser, Shaper Savant;55;EN;NM;MM3;R;;5,50 EUR
1;Golos, Tireless Pilgrim;226;EN;NM;M20;R;;1,25 EUR
2;Ojutai's Command;227;FR;NM;DTK;R;;0,95 EUR
4;Mutagenic Growth;149;EN;NM;MM2;U;;1,95 EUR
2;Empty the Warrens;15;EN;NM;DDS;C;;0,23 EUR
3;Runaway Steam-Kin;115;EN;NM;GRN;R;;0,64 EUR
